Transaction_Date,Customer_ID,Transaction_ID,Transaction_Amount_USD,Cost_Factor
09-26-25,C1292,T900252,1580,0.46999999999999997
09-26-25,C94,T900094,250.30000000000001,0.47999999999999998
09-26-25,C335,T900335,300.89999999999998,0.41999999999999998
09-26-25,C280,T900280,550.5,0.46999999999999997
09-26-25,C520,T900520,550.5,0.46999999999999997
09-26-25,C222,T900222,150,0.5
09-26-25,C1242,T900202,650.20000000000005,0.47999999999999998
09-26-25,C373,T900373,700.10000000000002,0.41999999999999998
09-26-25,C1335,T900295,800,0.46000000000000002
09-26-25,C16,T900016,4200,0.48999999999999999
09-26-25,C647,T900647,900.5,0.45000000000000001
09-26-25,C707,T900707,900.5,0.45000000000000001
09-26-25,C1577,T900537,900.5,0.45000000000000001
09-26-25,C438,T900438,950.10000000000002,0.46999999999999997
09-26-25,C468,T900468,950.10000000000002,0.46999999999999997
09-26-25,C1669,T900629,1000.75,0.42999999999999999
09-26-25,C80,T900080,1010.3,0.47999999999999998
09-26-25,C140,T900140,750.29999999999995,0.47999999999999998
09-26-25,C1162,T900122,1150.2,0.40000000000000002
09-26-25,C534,T900534,1250,0.48999999999999999
09-26-25,C805,T900805,1300.8,0.45000000000000001
09-26-25,C626,T900626,1350.5,0.46999999999999997
09-26-25,C748,T900748,1450.2,0.47999999999999998
09-26-25,C898,T900898,1450.2,0.47999999999999998
09-26-25,C1018,T901018,1450.2,0.47999999999999998
09-26-25,C1378,T900338,1450.2,0.47999999999999998
09-26-25,C119,T900119,1500.0999999999999,0.41999999999999998
09-26-25,C329,T900329,1500.0999999999999,0.41999999999999998
09-26-25,C1229,T900189,1500.0999999999999,0.41999999999999998
09-26-25,C450,T900450,1550.4000000000001,0.40000000000000002
09-27-25,C1351,T900311,1763,0.45000000000000001
09-27-25,C1659,T900619,500.80000000000001,0.45000000000000001
09-27-25,C400,T900400,550.5,0.46999999999999997
09-27-25,C311,T900311,600,0.42999999999999999
09-27-25,C581,T900581,600,0.42999999999999999
09-27-25,C1094,T900054,750.39999999999998,0.40000000000000002
09-27-25,C1124,T900084,750.39999999999998,0.40000000000000002
09-27-25,C1245,T900205,800,0.46000000000000002
09-27-25,C1518,T900478,950.10000000000002,0.46999999999999997
09-27-25,C262,T900262,1150.2,0.40000000000000002
09-27-25,C1102,T900062,1150.2,0.40000000000000002
09-27-25,C834,T900834,1250,0.48999999999999999
09-27-25,C925,T900925,1300.8,0.45000000000000001
09-27-25,C87,T900087,1360,0.42999999999999999
09-27-25,C1352,T900118,1450.2,0.47999999999999998
09-27-25,C958,T900958,1450.2,0.47999999999999998
09-28-25,C1441,T900401,1927,0.45000000000000001
09-28-25,C1412,T900372,1491,0.46999999999999997
09-28-25,C1206,T900166,350.19999999999999,0.40000000000000002
09-28-25,C1330,T900290,550.5,0.46999999999999997
09-28-25,C1540,T900500,550.5,0.46999999999999997
09-28-25,C1570,T900530,550.5,0.46999999999999997
09-28-25,C131,T900131,200,0.42999999999999999
09-28-25,C1571,T900531,600,0.42999999999999999
09-28-25,C13,T900013,1000.1,0.41999999999999998
09-28-25,C1274,T900234,750.39999999999998,0.40000000000000002
09-28-25,C1664,T900624,750.39999999999998,0.40000000000000002
09-28-25,C676,T900676,850,0.48999999999999999
09-28-25,C557,T900557,900.5,0.45000000000000001
09-28-25,C138,T900138,550.10000000000002,0.46999999999999997
09-28-25,C1458,T900418,950.10000000000002,0.46999999999999997
09-28-25,C351,T900351,1100.9000000000001,0.41999999999999998
09-28-25,C1372,T900332,1150.2,0.40000000000000002
09-28-25,C1462,T900422,1150.2,0.40000000000000002
09-28-25,C23,T900023,150.59999999999999,0.46000000000000002
09-28-25,C354,T900354,1250,0.48999999999999999
09-28-25,C474,T900474,1250,0.48999999999999999
09-28-25,C684,T900684,1250,0.48999999999999999
09-28-25,C714,T900714,1250,0.48999999999999999
09-28-25,C1074,T900034,1250,0.48999999999999999
09-28-25,C1285,T900245,1300.8,0.45000000000000001
09-28-25,C506,T900506,1350.5,0.46999999999999997
09-28-25,C448,T900448,1450.2,0.47999999999999998
09-28-25,C149,T900149,1650.0999999999999,0.41999999999999998
09-28-25,C1019,T901019,1500.0999999999999,0.41999999999999998
09-28-25,C751,T900520,1550.4000000000001,0.40000000000000002
09-29-25,C61,T900061,60.5,0.45000000000000001
09-29-25,C34,T900034,1935,0.47999999999999998
09-29-25,C456,T900456,350.19999999999999,0.40000000000000002
09-29-25,C1090,T900050,550.5,0.46999999999999997
09-29-25,C1032,T901032,650.20000000000005,0.47999999999999998
09-29-25,C1603,T900563,700.10000000000002,0.41999999999999998
09-29-25,C45,T900045,400,0.46000000000000002
09-29-25,C315,T900315,800,0.46000000000000002
09-29-25,C1605,T900565,800,0.46000000000000002
09-29-25,C1457,T900417,900.5,0.45000000000000001
09-29-25,C78,T900078,910.10000000000002,0.46999999999999997
09-29-25,C469,T900469,1000.75,0.42999999999999999
09-29-25,C50,T900050,490.30000000000001,0.47999999999999998
09-29-25,C470,T900470,1050.3,0.47999999999999998
09-29-25,C1341,T900301,1100.9000000000001,0.41999999999999998
09-29-25,C382,T900382,1150.2,0.40000000000000002
09-29-25,C1134,T900094,1250,0.48999999999999999
09-29-25,C567,T900567,1400,0.42999999999999999
09-29-25,C1382,T900148,1550.2,0.47999999999999998
09-30-25,C961,T900961,280,0.45000000000000001
09-30-25,C880,T900880,550.5,0.46999999999999997
09-30-25,C11,T900011,550,0.42999999999999999
09-30-25,C193,T900193,2800,0.5
09-30-25,C884,T900884,750.39999999999998,0.40000000000000002
09-30-25,C1214,T900174,750.39999999999998,0.40000000000000002
09-30-25,C15,T900015,200,0.46000000000000002
09-30-25,C77,T900077,860.5,0.45000000000000001
09-30-25,C407,T900407,900.5,0.45000000000000001
09-30-25,C258,T900258,950.10000000000002,0.46999999999999997
09-30-25,C648,T900648,950.10000000000002,0.46999999999999997
09-30-25,C1460,T900420,1050.3,0.47999999999999998
09-30-25,C1554,T900514,1250,0.48999999999999999
09-30-25,C1016,T901016,1350.5,0.46999999999999997
09-30-25,C1046,T900006,1350.5,0.46999999999999997
09-30-25,C27,T900027,350,0.42999999999999999
09-30-25,C387,T900387,1400,0.42999999999999999
09-30-25,C1228,T900188,1450.2,0.47999999999999998
09-30-25,C990,T900990,1550.4000000000001,0.40000000000000002
09-30-25,C1050,T900010,1550.4000000000001,0.40000000000000002
09-30-25,C970,T900970,550.5,0.46999999999999997
10-01-25,C274,T900274,250.30000000000001,0.47999999999999998
10-01-25,C163,T900163,130.09999999999999,0.41999999999999998
10-01-25,C435,T900435,800,0.46000000000000002
10-01-25,C855,T900855,800,0.46000000000000002
10-01-25,C948,T900948,950.10000000000002,0.46999999999999997
10-01-25,C559,T900559,1000.75,0.42999999999999999
10-01-25,C411,T900411,1100.9000000000001,0.41999999999999998
10-01-25,C1191,T900151,1100.9000000000001,0.41999999999999998
10-01-25,C922,T900922,1150.2,0.40000000000000002
10-01-25,C1493,T900453,1200.5999999999999,0.46000000000000002
10-01-25,C1375,T900335,1300.8,0.45000000000000001
10-01-25,C536,T900536,1350.5,0.46999999999999997
10-01-25,C962,T900337,1400,0.42999999999999999
10-01-25,C1080,T900040,1550.4000000000001,0.40000000000000002
10-01-25,C481,T900250,1550.4000000000001,0.40000000000000002
10-01-25,C631,T900400,1550.4000000000001,0.40000000000000002
10-02-25,C670,T900670,550.5,0.46999999999999997
10-02-25,C820,T900820,550.5,0.46999999999999997
10-02-25,C1180,T900140,550.5,0.46999999999999997
10-02-25,C911,T900911,600,0.42999999999999999
10-02-25,C941,T900941,600,0.42999999999999999
10-02-25,C12,T900012,3100.1999999999998,0.47999999999999998
10-02-25,C252,T900252,650.20000000000005,0.47999999999999998
10-02-25,C312,T900312,650.20000000000005,0.47999999999999998
10-02-25,C1362,T900322,650.20000000000005,0.47999999999999998
10-02-25,C733,T900733,700.10000000000002,0.41999999999999998
10-02-25,C645,T900645,800,0.46000000000000002
10-02-25,C1095,T900055,800,0.46000000000000002
10-02-25,C766,T900766,850,0.48999999999999999
10-02-25,C17,T900017,150.5,0.45000000000000001
10-02-25,C1067,T900027,900.5,0.45000000000000001
10-02-25,C1098,T900058,950.10000000000002,0.46999999999999997
10-02-25,C1488,T900448,950.10000000000002,0.46999999999999997
10-02-25,C1070,T900030,1050.3,0.47999999999999998
10-02-25,C1160,T900120,1050.3,0.47999999999999998
10-02-25,C413,T900413,1200.5999999999999,0.46000000000000002
10-02-25,C174,T900174,240,0.48999999999999999
10-02-25,C205,T900205,1600,0.5
10-02-25,C446,T900446,1350.5,0.46999999999999997
10-02-25,C1292,T900058,160.19999999999999,0.47999999999999998
10-02-25,C178,T900178,280.19999999999999,0.47999999999999998
10-03-25,C1111,T900071,1941,0.45000000000000001
10-03-25,C996,T900996,350.19999999999999,0.40000000000000002
10-03-25,C1386,T900346,350.19999999999999,0.40000000000000002
10-03-25,C221,T900221,50,0.5
10-03-25,C671,T900671,600,0.42999999999999999
10-03-25,C42,T900042,390.19999999999999,0.47999999999999998
10-03-25,C852,T900852,650.20000000000005,0.47999999999999998
10-03-25,C1482,T900442,650.20000000000005,0.47999999999999998
10-03-25,C1153,T900113,700.10000000000002,0.41999999999999998
10-03-25,C254,T900254,750.39999999999998,0.40000000000000002
10-03-25,C314,T900314,750.39999999999998,0.40000000000000002
10-03-25,C614,T900614,750.39999999999998,0.40000000000000002
10-03-25,C1244,T900204,750.39999999999998,0.40000000000000002
10-03-25,C1334,T900294,750.39999999999998,0.40000000000000002
10-03-25,C525,T900525,800,0.46000000000000002
10-03-25,C705,T900705,800,0.46000000000000002
10-03-25,C1425,T900385,800,0.46000000000000002
10-03-25,C1366,T900326,850,0.48999999999999999
10-03-25,C618,T900618,950.10000000000002,0.46999999999999997
10-03-25,C49,T900049,340.75,0.42999999999999999
10-03-25,C79,T900079,960.75,0.42999999999999999
10-03-25,C319,T900319,1000.75,0.42999999999999999
10-03-25,C203,T900203,1800,0.5
10-03-25,C954,T900954,1250,0.48999999999999999
10-03-25,C85,T900085,1260.8,0.45000000000000001
10-03-25,C1015,T901015,1300.8,0.45000000000000001
10-03-25,C267,T900267,1400,0.42999999999999999
10-03-25,C720,T900720,1550.4000000000001,0.40000000000000002
10-04-25,C154,T900154,40.299999999999997,0.47999999999999998
10-04-25,C1356,T900316,350.19999999999999,0.40000000000000002
10-04-25,C672,T900672,650.20000000000005,0.47999999999999998
10-04-25,C1154,T900114,750.39999999999998,0.40000000000000002
10-04-25,C706,T900706,850,0.48999999999999999
10-04-25,C1037,T901037,900.5,0.45000000000000001
10-04-25,C888,T900888,950.10000000000002,0.46999999999999997
10-04-25,C170,T900170,200.30000000000001,0.47999999999999998
10-04-25,C1045,T900005,1300.8,0.45000000000000001
10-04-25,C476,T900476,1350.5,0.46999999999999997
10-04-25,C686,T900686,1350.5,0.46999999999999997
10-04-25,C1556,T900516,1350.5,0.46999999999999997
10-04-25,C1646,T900606,1350.5,0.46999999999999997
10-04-25,C147,T900147,1450,0.42999999999999999
10-04-25,C897,T900897,1400,0.42999999999999999
10-04-25,C808,T900808,1450.2,0.47999999999999998
10-04-25,C90,T900090,1510.4000000000001,0.40000000000000002
10-04-25,C480,T900480,1550.4000000000001,0.40000000000000002
10-05-25,C1652,T900612,942,0.46999999999999997
10-05-25,C936,T900936,350.19999999999999,0.40000000000000002
10-05-25,C966,T900966,350.19999999999999,0.40000000000000002
10-05-25,C1566,T900526,350.19999999999999,0.40000000000000002
10-05-25,C10,T900010,1800.5,0.46999999999999997
10-05-25,C70,T900070,510.5,0.46999999999999997
10-05-25,C253,T900253,700.10000000000002,0.41999999999999998
10-05-25,C883,T900883,700.10000000000002,0.41999999999999998
10-05-25,C1453,T900413,700.10000000000002,0.41999999999999998
10-05-25,C1543,T900503,700.10000000000002,0.41999999999999998
10-05-25,C104,T900104,750.39999999999998,0.40000000000000002
10-05-25,C1544,T900504,750.39999999999998,0.40000000000000002
10-05-25,C165,T900165,150,0.46000000000000002
10-05-25,C465,T900465,800,0.46000000000000002
10-05-25,C46,T900046,550,0.48999999999999999
10-05-25,C137,T900137,450.5,0.45000000000000001
10-05-25,C1668,T900628,950.10000000000002,0.46999999999999997
10-05-25,C1579,T900539,1000.75,0.42999999999999999
10-05-25,C830,T900830,1050.3,0.47999999999999998
10-05-25,C890,T900890,1050.3,0.47999999999999998
10-05-25,C1400,T900360,1050.3,0.47999999999999998
10-05-25,C651,T900651,1100.9000000000001,0.41999999999999998
10-05-25,C1281,T900241,1100.9000000000001,0.41999999999999998
10-05-25,C773,T900773,1200.5999999999999,0.46000000000000002
10-05-25,C1224,T900184,1250,0.48999999999999999
10-05-25,C1105,T900065,1300.8,0.45000000000000001
10-05-25,C1528,T900488,1450.2,0.47999999999999998
10-05-25,C839,T900839,1500.0999999999999,0.41999999999999998
10-06-25,C691,T900691,1151,0.45000000000000001
10-06-25,C63,T900063,1105,0.42999999999999999
10-06-25,C214,T900214,700,0.5
10-06-25,C1120,T900080,550.5,0.46999999999999997
10-06-25,C1182,T900142,650.20000000000005,0.47999999999999998
10-06-25,C1333,T900293,700.10000000000002,0.41999999999999998
10-06-25,C224,T900224,350,0.5
10-06-25,C316,T900316,850,0.48999999999999999
10-06-25,C588,T900588,950.10000000000002,0.46999999999999997
10-06-25,C858,T900858,950.10000000000002,0.46999999999999997
10-06-25,C530,T900530,1050.3,0.47999999999999998
10-06-25,C680,T900680,1050.3,0.47999999999999998
10-06-25,C950,T900950,1050.3,0.47999999999999998
10-06-25,C111,T900111,1100.9000000000001,0.41999999999999998
10-06-25,C831,T900831,1100.9000000000001,0.41999999999999998
10-06-25,C832,T900832,1150.2,0.40000000000000002
10-06-25,C743,T900743,1200.5999999999999,0.46000000000000002
10-06-25,C504,T900504,1250,0.48999999999999999
10-06-25,C804,T900804,1250,0.48999999999999999
10-06-25,C1408,T900368,1450.2,0.47999999999999998
10-06-25,C1649,T900609,1500.0999999999999,0.41999999999999998
10-06-25,C571,T900340,1550.4000000000001,0.40000000000000002
10-07-25,C302,T900302,1964,0.46999999999999997
10-07-25,C1536,T900496,350.19999999999999,0.40000000000000002
10-07-25,C100,T900100,550.5,0.46999999999999997
10-07-25,C910,T900910,550.5,0.46999999999999997
10-07-25,C641,T900641,600,0.42999999999999999
10-07-25,C1331,T900291,600,0.42999999999999999
10-07-25,C1661,T900621,600,0.42999999999999999
10-07-25,C703,T900703,700.10000000000002,0.41999999999999998
10-07-25,C255,T900255,800,0.46000000000000002
10-07-25,C1336,T900296,850,0.48999999999999999
10-07-25,C677,T900677,900.5,0.45000000000000001
10-07-25,C1667,T900627,900.5,0.45000000000000001
10-07-25,C678,T900678,950.10000000000002,0.46999999999999997
10-07-25,C199,T900199,2200,0.5
10-07-25,C740,T900740,1050.3,0.47999999999999998
10-07-25,C1190,T900150,1050.3,0.47999999999999998
10-07-25,C412,T900412,1150.2,0.40000000000000002
10-07-25,C713,T900713,1200.5999999999999,0.46000000000000002
10-07-25,C744,T900744,1250,0.48999999999999999
10-07-25,C1555,T900515,1300.8,0.45000000000000001
10-07-25,C1615,T900575,1300.8,0.45000000000000001
10-07-25,C1286,T900246,1350.5,0.46999999999999997
10-07-25,C989,T900989,1500.0999999999999,0.41999999999999998
10-07-25,C360,T900360,1550.4000000000001,0.40000000000000002
10-07-25,C660,T900660,1550.4000000000001,0.40000000000000002
10-07-25,C541,T900310,1550.4000000000001,0.40000000000000002
10-08-25,C991,T900991,1489,0.45000000000000001
10-08-25,C552,T900552,650.20000000000005,0.47999999999999998
10-08-25,C1363,T900323,700.10000000000002,0.41999999999999998
10-08-25,C914,T900914,750.39999999999998,0.40000000000000002
10-08-25,C944,T900944,750.39999999999998,0.40000000000000002
10-08-25,C22,T900022,50.200000000000003,0.40000000000000002
10-08-25,C442,T900442,1150.2,0.40000000000000002
10-08-25,C233,T900233,1250,0.5
10-08-25,C264,T900264,1250,0.48999999999999999
10-08-25,C1435,T900395,1300.8,0.45000000000000001
10-08-25,C1496,T900456,1350.5,0.46999999999999997
10-08-25,C1586,T900546,1350.5,0.46999999999999997
10-08-25,C237,T900237,1650,0.5
10-08-25,C809,T900809,1500.0999999999999,0.41999999999999998
10-08-25,C1030,T901030,550.5,0.46999999999999997
10-09-25,C1,T900001,1350.5,0.45000000000000001
10-09-25,C451,T900451,1853,0.45000000000000001
10-09-25,C1022,T901022,1591,0.46999999999999997
10-09-25,C1116,T900076,350.19999999999999,0.40000000000000002
10-09-25,C370,T900370,550.5,0.46999999999999997
10-09-25,C700,T900700,550.5,0.46999999999999997
10-09-25,C970,T900970,550.5,0.46999999999999997
10-09-25,C191,T900191,3000,0.5
10-09-25,C491,T900491,600,0.42999999999999999
10-09-25,C1211,T900171,600,0.42999999999999999
10-09-25,C1542,T900502,650.20000000000005,0.47999999999999998
10-09-25,C1575,T900535,800,0.46000000000000002
10-09-25,C1576,T900536,850,0.48999999999999999
10-09-25,C1367,T900327,900.5,0.45000000000000001
10-09-25,C558,T900558,950.10000000000002,0.46999999999999997
10-09-25,C1040,T901040,1050.3,0.47999999999999998
10-09-25,C981,T900981,1100.9000000000001,0.41999999999999998
10-09-25,C1131,T900091,1100.9000000000001,0.41999999999999998
10-09-25,C1072,T900032,1150.2,0.40000000000000002
10-09-25,C1222,T900182,1150.2,0.40000000000000002
10-09-25,C1582,T900542,1150.2,0.40000000000000002
10-09-25,C596,T900596,1350.5,0.46999999999999997
10-09-25,C1466,T900426,1350.5,0.46999999999999997
10-09-25,C1079,T900039,1500.0999999999999,0.41999999999999998
10-09-25,C1169,T900129,1500.0999999999999,0.41999999999999998
10-10-25,C721,T900721,1525,0.45000000000000001
10-10-25,C123,T900123,1842,0.42999999999999999
10-10-25,C95,T900095,300.89999999999998,0.41999999999999998
10-10-25,C1626,T900586,350.19999999999999,0.40000000000000002
10-10-25,C1512,T900472,650.20000000000005,0.47999999999999998
10-10-25,C1602,T900562,650.20000000000005,0.47999999999999998
10-10-25,C1393,T900353,700.10000000000002,0.41999999999999998
10-10-25,C975,T900975,800,0.46000000000000002
10-10-25,C1395,T900355,800,0.46000000000000002
10-10-25,C197,T900197,2400,0.5
10-10-25,C1187,T900147,900.5,0.45000000000000001
10-10-25,C349,T900349,1000.75,0.42999999999999999
10-10-25,C142,T900142,950.20000000000005,0.40000000000000002
10-10-25,C416,T900416,1350.5,0.46999999999999997
10-10-25,C1142,T900517,1400,0.42999999999999999
10-10-25,C180,T900180,300.39999999999998,0.40000000000000002
10-10-25,C511,T900280,1550.4000000000001,0.40000000000000002
10-11-25,C426,T900426,350.19999999999999,0.40000000000000002
10-11-25,C1176,T900136,350.19999999999999,0.40000000000000002
10-11-25,C431,T900431,600,0.42999999999999999
10-11-25,C1001,T901001,600,0.42999999999999999
10-11-25,C1452,T900412,650.20000000000005,0.47999999999999998
10-11-25,C853,T900853,700.10000000000002,0.41999999999999998
10-11-25,C194,T900194,2700,0.5
10-11-25,C225,T900225,450,0.5
10-11-25,C230,T900230,950,0.5
10-11-25,C1430,T900390,1050.3,0.47999999999999998
10-11-25,C201,T900201,2000,0.5
10-11-25,C1552,T900512,1150.2,0.40000000000000002
10-11-25,C953,T900953,1200.5999999999999,0.46000000000000002
10-11-25,C774,T900774,1250,0.48999999999999999
10-11-25,C1075,T900035,1300.8,0.45000000000000001
10-11-25,C688,T900688,1450.2,0.47999999999999998
10-11-25,C1529,T900489,1500.0999999999999,0.41999999999999998
10-11-25,C330,T900330,1550.4000000000001,0.40000000000000002
10-12-25,C1411,T900371,1626,0.45000000000000001
10-12-25,C273,T900273,1913,0.42999999999999999
10-12-25,C1086,T900046,350.19999999999999,0.40000000000000002
10-12-25,C550,T900550,550.5,0.46999999999999997
10-12-25,C1390,T900350,550.5,0.46999999999999997
10-12-25,C731,T900731,600,0.42999999999999999
10-12-25,C223,T900223,250,0.5
10-12-25,C825,T900825,800,0.46000000000000002
10-12-25,C1275,T900235,800,0.46000000000000002
10-12-25,C1635,T900595,800,0.46000000000000002
10-12-25,C1156,T900116,850,0.48999999999999999
10-12-25,C377,T900377,900.5,0.45000000000000001
10-12-25,C1071,T900031,1100.9000000000001,0.41999999999999998
10-12-25,C172,T900172,220.19999999999999,0.40000000000000002
10-12-25,C447,T900447,1400,0.42999999999999999
10-12-25,C478,T900478,1450.2,0.47999999999999998
10-12-25,C300,T900300,1550.4000000000001,0.40000000000000002
10-13-25,C331,T900331,100.5,0.45000000000000001
10-13-25,C1060,T900020,550.5,0.46999999999999997
10-13-25,C1485,T900445,800,0.46000000000000002
10-13-25,C1276,T900236,850,0.48999999999999999
10-13-25,C169,T900169,190.75,0.42999999999999999
10-13-25,C409,T900409,1000.75,0.42999999999999999
10-13-25,C1371,T900331,1100.9000000000001,0.41999999999999998
10-13-25,C1047,T900007,1400,0.42999999999999999
10-13-25,C122,T900037,1400,0.42999999999999999
10-13-25,C1258,T900218,1450.2,0.47999999999999998
10-13-25,C629,T900629,1500.0999999999999,0.41999999999999998
10-14-25,C931,T900931,234,0.45000000000000001
10-14-25,C1261,T900221,651,0.45000000000000001
10-14-25,C152,T900152,380,0.46999999999999997
10-14-25,C1532,T900492,1976,0.46999999999999997
10-14-25,C124,T900124,900.29999999999995,0.47999999999999998
10-14-25,C726,T900726,350.19999999999999,0.40000000000000002
10-14-25,C1596,T900556,350.19999999999999,0.40000000000000002
10-14-25,C1600,T900560,550.5,0.46999999999999997
10-14-25,C1630,T900590,550.5,0.46999999999999997
10-14-25,C761,T900761,600,0.42999999999999999
10-14-25,C192,T900192,2900,0.5
10-14-25,C1634,T900594,750.39999999999998,0.40000000000000002
10-14-25,C1486,T900446,850,0.48999999999999999
10-14-25,C1516,T900476,850,0.48999999999999999
10-14-25,C439,T900439,1000.75,0.42999999999999999
10-14-25,C1611,T900571,1100.9000000000001,0.41999999999999998
10-14-25,C1012,T901012,1150.2,0.40000000000000002
10-14-25,C353,T900353,1200.5999999999999,0.46000000000000002
10-14-25,C956,T900956,1350.5,0.46999999999999997
10-14-25,C1259,T900219,1500.0999999999999,0.41999999999999998
10-14-25,C240,T900240,1950,0.5
10-15-25,C185,T900185,3600,0.5
10-15-25,C396,T900396,350.19999999999999,0.40000000000000002
10-15-25,C516,T900516,350.19999999999999,0.40000000000000002
10-15-25,C1000,T901000,550.5,0.46999999999999997
10-15-25,C1420,T900380,550.5,0.46999999999999997
10-15-25,C974,T900974,750.39999999999998,0.40000000000000002
10-15-25,C346,T900346,850,0.48999999999999999
10-15-25,C1666,T900626,850,0.48999999999999999
10-15-25,C1217,T900177,900.5,0.45000000000000001
10-15-25,C1218,T900178,950.10000000000002,0.46999999999999997
10-15-25,C410,T900410,1050.3,0.47999999999999998
10-15-25,C1011,T901011,1100.9000000000001,0.41999999999999998
10-15-25,C562,T900562,1150.2,0.40000000000000002
10-15-25,C772,T900772,1150.2,0.40000000000000002
10-15-25,C1282,T900242,1150.2,0.40000000000000002
10-15-25,C383,T900383,1200.5999999999999,0.46000000000000002
10-15-25,C443,T900443,1200.5999999999999,0.46000000000000002
10-15-25,C1644,T900604,1250,0.48999999999999999
10-15-25,C266,T900266,1350.5,0.46999999999999997
10-15-25,C928,T900928,1450.2,0.47999999999999998
10-15-25,C299,T900299,1500.0999999999999,0.41999999999999998
10-15-25,C719,T900719,1500.0999999999999,0.41999999999999998
10-15-25,C1559,T900519,1500.0999999999999,0.41999999999999998
10-15-25,C600,T900600,1550.4000000000001,0.40000000000000002
10-16-25,C1663,T900623,700.10000000000002,0.41999999999999998
10-16-25,C854,T900854,750.39999999999998,0.40000000000000002
10-16-25,C75,T900075,760,0.46000000000000002
10-16-25,C375,T900375,800,0.46000000000000002
10-16-25,C1005,T901005,800,0.46000000000000002
10-16-25,C466,T900466,850,0.48999999999999999
10-16-25,C288,T900288,950.10000000000002,0.46999999999999997
10-16-25,C589,T900589,1000.75,0.42999999999999999
10-16-25,C82,T900082,1110.2,0.40000000000000002
10-16-25,C1194,T900154,1250,0.48999999999999999
10-16-25,C176,T900176,260.5,0.46999999999999997
10-16-25,C778,T900778,1450.2,0.47999999999999998
10-16-25,C599,T900599,1500.0999999999999,0.41999999999999998
10-17-25,C92,T900092,1970,0.46999999999999997
10-17-25,C1442,T900402,1340,0.46999999999999997
10-17-25,C1622,T900582,1390,0.46999999999999997
10-17-25,C245,T900245,300.89999999999998,0.41999999999999998
10-17-25,C130,T900130,300.5,0.46999999999999997
10-17-25,C1304,T900264,750.39999999999998,0.40000000000000002
10-17-25,C1125,T900085,800,0.46000000000000002
10-17-25,C107,T900107,900.5,0.45000000000000001
10-17-25,C1007,T901007,900.5,0.45000000000000001
10-17-25,C198,T900198,2300,0.5
10-17-25,C531,T900531,1100.9000000000001,0.41999999999999998
10-17-25,C1461,T900421,1100.9000000000001,0.41999999999999998
10-17-25,C503,T900503,1200.5999999999999,0.46000000000000002
10-17-25,C923,T900923,1200.5999999999999,0.46000000000000002
10-17-25,C1404,T900364,1250,0.48999999999999999
10-17-25,C235,T900235,1450,0.5
10-17-25,C1196,T900156,1350.5,0.46999999999999997
10-17-25,C242,T900157,1400,0.42999999999999999
10-17-25,C1078,T900038,1450.2,0.47999999999999998
10-17-25,C1168,T900128,1450.2,0.47999999999999998
10-17-25,C1648,T900608,1450.2,0.47999999999999998
10-17-25,C539,T900539,1500.0999999999999,0.41999999999999998
10-17-25,C659,T900659,1500.0999999999999,0.41999999999999998
10-17-25,C1619,T900579,1500.0999999999999,0.41999999999999998
10-17-25,C30,T900030,95.400000000000006,0.40000000000000002
10-17-25,C120,T900120,1550.4000000000001,0.40000000000000002
10-18-25,C304,T900304,250.30000000000001,0.47999999999999998
10-18-25,C1416,T900376,350.19999999999999,0.40000000000000002
10-18-25,C792,T900792,650.20000000000005,0.47999999999999998
10-18-25,C403,T900403,700.10000000000002,0.41999999999999998
10-18-25,C613,T900613,700.10000000000002,0.41999999999999998
10-18-25,C943,T900943,700.10000000000002,0.41999999999999998
10-18-25,C1483,T900443,700.10000000000002,0.41999999999999998
10-18-25,C404,T900404,750.39999999999998,0.40000000000000002
10-18-25,C644,T900644,750.39999999999998,0.40000000000000002
10-18-25,C1454,T900414,750.39999999999998,0.40000000000000002
10-18-25,C1545,T900505,800,0.46000000000000002
10-18-25,C1127,T900087,900.5,0.45000000000000001
10-18-25,C498,T900498,950.10000000000002,0.46999999999999997
10-18-25,C920,T900920,1050.3,0.47999999999999998
10-18-25,C1580,T900540,1050.3,0.47999999999999998
10-18-25,C532,T900532,1150.2,0.40000000000000002
10-18-25,C1104,T900064,1250,0.48999999999999999
10-18-25,C1195,T900155,1300.8,0.45000000000000001
10-18-25,C1166,T900126,1350.5,0.46999999999999997
10-18-25,C152,T900067,1400,0.42999999999999999
10-18-25,C1288,T900248,1450.2,0.47999999999999998
10-18-25,C930,T900930,1550.4000000000001,0.40000000000000002
10-19-25,C1321,T900281,472,0.45000000000000001
10-19-25,C730,T900730,550.5,0.46999999999999997
10-19-25,C1061,T900021,600,0.42999999999999999
10-19-25,C1091,T900051,600,0.42999999999999999
10-19-25,C1301,T900261,600,0.42999999999999999
10-19-25,C1361,T900321,600,0.42999999999999999
10-19-25,C1481,T900441,600,0.42999999999999999
10-19-25,C523,T900523,700.10000000000002,0.41999999999999998
10-19-25,C1273,T900233,700.10000000000002,0.41999999999999998
10-19-25,C1574,T900534,750.39999999999998,0.40000000000000002
10-19-25,C345,T900345,800,0.46000000000000002
10-19-25,C1096,T900056,850,0.48999999999999999
10-19-25,C228,T900228,750,0.5
10-19-25,C1428,T900388,950.10000000000002,0.46999999999999997
10-19-25,C860,T900860,1050.3,0.47999999999999998
10-19-25,C1010,T901010,1050.3,0.47999999999999998
10-19-25,C1250,T900210,1050.3,0.47999999999999998
10-19-25,C1520,T900480,1050.3,0.47999999999999998
